NAME,VOTES,COMMITTEE,CMTE_TYPE,MONTH,DAY,YEAR,CONGRESS,PAGE
Adams,1,Cmte on DC,,Feb,6,1805,8,17
Anderson,5,Cmte on DC,,Feb,6,1805,8,17
Baldwin,3,Cmte on DC,,Feb,6,1805,8,17
Bayard,1,Cmte on DC,,Feb,6,1805,8,17
Bradley,1,Cmte on DC,,Feb,6,1805,8,17
Breckinridge,3,Cmte on DC,,Feb,6,1805,8,17
Brown,1,Cmte on DC,,Feb,6,1805,8,17
Cocke,2,Cmte on DC,,Feb,6,1805,8,17
Dayton,1,Cmte on DC,,Feb,6,1805,8,17
Franklin,2,Cmte on DC,,Feb,6,1805,8,17
Gaillard,1,Cmte on DC,,Feb,6,1805,8,17
Giles,1,Cmte on DC,,Feb,6,1805,8,17
Hillhouse,1,Cmte on DC,,Feb,6,1805,8,17
Jackson,2,Cmte on DC,,Feb,6,1805,8,17
Logan,1,Cmte on DC,,Feb,6,1805,8,17
Maclay,1,Cmte on DC,,Feb,6,1805,8,17
Mitchill,10,Cmte on DC,,Feb,6,1805,8,17
Moore,2,Cmte on DC,,Feb,6,1805,8,17
Pickering,1,Cmte on DC,,Feb,6,1805,8,17
S Smith,3,Cmte on DC,,Feb,6,1805,8,17
J Smith(NY),1,Cmte on DC,,Feb,6,1805,8,17
J Smith(OH),1,Cmte on DC,,Feb,6,1805,8,17
Is Smith,9,Cmte on DC,,Feb,6,1805,8,17
Stone,4,Cmte on DC,,Feb,6,1805,8,17
Sumter,1,Cmte on DC,,Feb,6,1805,8,17
Tracy,2,Cmte on DC,,Feb,6,1805,8,17
White,1,Cmte on DC,,Feb,6,1805,8,17
Wright,3,Cmte on DC,,Feb,6,1805,8,17
Adams,2,cmte on MD bill,,Feb,7,1805,8,17
Anderson,3,cmte on MD bill,,Feb,7,1805,8,17
Baldwin,2,cmte on MD bill,,Feb,7,1805,8,17
Bayard,4,cmte on MD bill,,Feb,7,1805,8,17
Bradley,2,cmte on MD bill,,Feb,7,1805,8,17
Breckinridge,1,cmte on MD bill,,Feb,7,1805,8,17
Condit,1,cmte on MD bill,,Feb,7,1805,8,17
Dayton,1,cmte on MD bill,,Feb,7,1805,8,17
Ellery,1,cmte on MD bill,,Feb,7,1805,8,17
Gaillard,3,cmte on MD bill,,Feb,7,1805,8,17
Giles,1,cmte on MD bill,,Feb,7,1805,8,17
Howland,2,cmte on MD bill,,Feb,7,1805,8,17
Jackson,4,cmte on MD bill,,Feb,7,1805,8,17
Logan,2,cmte on MD bill,,Feb,7,1805,8,17
Maclay,2,cmte on MD bill,,Feb,7,1805,8,17
Mitchill,5,cmte on MD bill,,Feb,7,1805,8,17
Moore,1,cmte on MD bill,,Feb,7,1805,8,17
Pickering,1,cmte on MD bill,,Feb,7,1805,8,17
Smith,15,cmte on MD bill,,Feb,7,1805,8,17
J Smith(NY),5,cmte on MD bill,,Feb,7,1805,8,17
J Smith(OH),2,cmte on MD bill,,Feb,7,1805,8,17
Is Smith,2,cmte on MD bill,,Feb,7,1805,8,17
Stone,3,cmte on MD bill,,Feb,7,1805,8,17
Tracy,1,cmte on MD bill,,Feb,7,1805,8,17
White,3,cmte on MD bill,,Feb,7,1805,8,17
Wright,6,cmte on MD bill,,Feb,7,1805,8,17
" Dayton, Suth",40,Cmte on ports & harbors bill,,Feb,7,1805,8,17
Adams,4,Cmte on ports & harbors bill,,Feb,7,1805,8,17
Anderson,3,Cmte on ports & harbors bill,,Feb,7,1805,8,17
Baldwin,5,Cmte on ports & harbors bill,,Feb,7,1805,8,17
Bayard,7,Cmte on ports & harbors bill,,Feb,7,1805,8,17
Bradley,2,Cmte on ports & harbors bill,,Feb,7,1805,8,17
